File,Total Time,Coding %,Debugging %,Testing %,FC% Flow Complexity,OV% Object Vocabulary,OC% Object Conjuration,AI% Arithmetic Intricacy,DT% Data Transfer,ID% Inline Data,CS% Code Structure,CM% Comments,CCR Code to Comment Ratio,ECF Essential Comment Factor,CSM Code Structure Modularity,LD Logic Density,SDE Source Divergence Entropy,IDF Information Diversity Factor,OCF Object Convolution Factor,LLOC Logical Lines of Code,Multi Line Comments,Single Line Comments,High Quality Comments,Strings,Numeric Constants,Code Nature,Quality Notes Count,Quality Notes Detail,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\canvas-tools.js,246,48,30,22,3,29,60,0,1,3,3,0,0,0,8,4,3,1291,61,1084,1,0,1,767,507,Normal,2,* Needs more comments. * May need breaking down into functions or classes. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\column.js,17,48,32,20,0,51,16,4,14,3,12,0,4,7,295,15,58,192,19,62,0,4,3,30,73,Data I/O Oriented,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\common.js,2,54,28,18,3,79,5,3,1,1,9,0,0,0,333,16,55,35,10,5,0,0,0,5,1,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\highcharts-more.js,364,43,35,22,34,20,20,7,10,1,7,1,34,80,191,121,61,639,36,902,85,235,310,185,269,Algorithmic Oriented,0,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\highcharts_rambera.js,2729,40,37,23,50,9,18,5,9,1,7,1,38,80,206,127,66,1255,37,6099,443,2003,2321,1217,1586,Data Manipulation Oriented,0,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\jquery-1.9.1.min.js,359,44,34,22,26,22,40,3,3,3,2,0,0,0,29,36,11,1148,69,941,1,0,1,835,348,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\line-blood-pressure.js,32,50,30,20,6,43,24,7,5,2,13,0,18,33,262,31,50,350,27,123,0,34,23,56,44,Algorithmic Oriented,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\line-blood-sugar.js,20,51,30,19,5,60,12,7,5,1,9,0,18,33,254,37,55,128,18,60,0,19,11,23,24,Algorithmic Oriented,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\line-body-fat.js,21,51,30,19,5,62,12,6,5,1,9,0,18,33,259,33,55,125,19,59,0,19,11,22,24,Algorithmic Oriented,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\line-weight.js,20,52,29,19,2,63,13,7,5,1,10,0,20,36,259,35,55,126,19,59,0,20,12,21,23,Algorithmic Oriented,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\line.js,20,50,30,19,8,56,13,6,5,1,11,0,12,25,241,32,52,144,15,77,0,18,10,22,31,Algorithmic Oriented,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\view-blood-pressure.html,8,50,30,20,16,57,11,0,8,2,7,0,0,0,167,85,51,113,19,20,0,0,0,30,1,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\view-blood-sugar.html,7,52,29,19,9,63,10,0,9,2,7,0,0,0,177,80,50,102,18,19,0,0,0,29,1,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\view-body-fat.html,7,52,29,19,9,63,10,0,9,2,7,0,0,0,177,80,50,102,18,19,0,0,0,29,1,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\view-weight.html,7,52,29,19,9,63,10,0,9,2,7,0,0,0,177,80,50,102,18,19,0,0,0,29,1,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\view.html,6,49,31,20,21,49,12,0,10,2,6,0,0,0,119,120,56,154,24,14,0,0,0,27,1,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\assets\highcharts\view2.html,6,49,31,20,21,49,12,0,10,2,6,0,0,0,119,120,56,154,24,14,0,0,0,27,1,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\activities\CalendarActivity.java,56,46,33,21,31,40,16,2,7,0,5,0,0,2,111,62,50,243,31,123,0,1,1,6,12,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\activities\DefaultCalendarListProvider.java,73,44,34,22,37,29,20,1,7,0,6,0,0,0,121,59,42,431,45,143,0,0,0,12,10,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\activities\DefaultCalendarProvider.java,44,44,34,22,36,30,20,1,6,0,7,0,0,0,148,50,39,414,39,101,0,0,0,4,14,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\CalendarAdapter.java,13,47,33,21,25,49,16,0,4,0,6,0,0,0,165,20,42,202,27,34,0,0,0,0,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\CalendarDayList.java,24,43,36,22,42,31,15,2,4,0,5,0,0,0,150,55,46,298,27,58,0,0,0,0,2,Data Manipulation Oriented,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\CalendarViewProvider.java,3,54,28,19,0,79,13,0,3,0,5,0,0,0,106,10,15,100,22,9,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\ExtendedMonthDisplayHelper.java,31,43,35,22,39,23,18,7,6,0,6,0,6,17,153,69,63,507,33,77,2,3,5,0,25,Algorithmic Oriented,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\calendar\view\CalendarMonthView.java,27,47,32,21,22,45,18,0,7,0,7,0,1,3,157,31,38,253,27,82,0,1,1,1,2,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\core\AlifeMobileApplication.java,3,52,29,19,5,67,12,0,5,0,10,2,45,100,202,0,34,105,16,10,3,2,5,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\core\CompilePreferences.java,4,53,28,19,0,67,23,0,4,1,4,0,12,66,34,81,14,212,31,15,0,3,2,3,9,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\core\ComponentManager.java,52,42,36,22,49,28,13,0,5,0,4,0,20,63,121,49,50,284,25,118,22,2,24,1,0,Data Manipulation Oriented,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\core\configuration\ConfigurationImpl.java,15,47,33,21,24,47,17,0,5,0,6,0,4,11,150,22,39,230,26,44,0,2,2,2,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\core\configuration\IntentFactory.java,7,42,36,22,48,34,10,0,2,0,7,0,0,0,243,40,36,172,20,14,0,0,0,0,0,Data Manipulation Oriented,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\core\Configuration.java,5,54,28,18,0,84,7,0,4,0,4,0,12,66,39,18,28,51,10,15,1,1,2,0,3,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\core\InitialAction.java,1,55,27,18,0,83,7,0,1,0,9,0,0,0,155,0,7,44,10,3,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dailytips\DailyTipComponent.java,2,50,31,19,19,66,7,0,2,0,6,0,20,50,118,0,22,63,14,4,1,0,1,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dailytips\DailyTipComponentImpl.java,46,45,33,21,31,38,18,1,7,0,6,0,0,0,112,53,44,301,31,117,0,0,0,0,12,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dailytips\util\DailyTipClickListener.java,1,55,27,18,0,87,5,0,1,0,7,0,0,0,165,0,12,33,10,3,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dailytips\util\DailyTipDialogBuilder.java,7,51,30,20,10,62,14,0,4,0,9,0,0,0,234,15,29,141,25,18,0,0,0,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dailytips\util\DailyTipTask.java,3,53,29,18,2,76,9,2,3,0,8,0,0,0,218,12,27,71,18,7,0,0,0,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dailytips\util\DailyTipViewProvider.java,29,47,33,21,22,42,22,0,7,0,7,0,0,0,124,39,40,326,34,83,0,0,0,0,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dailytips\vao\DailyTip.java,28,41,37,22,46,23,17,4,5,0,5,0,8,24,138,75,44,457,29,71,0,7,6,1,13,Data Manipulation Oriented,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\activities\DashboardActivity.java,36,48,31,21,20,50,16,0,7,0,7,0,0,0,140,28,35,204,25,103,0,0,0,7,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\activities\DashboardIntentFactory.java,126,45,33,22,29,28,26,1,8,0,7,0,4,12,142,52,48,573,43,337,6,8,14,21,18,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\activities\MenuItemHandler.java,11,47,33,20,23,49,16,1,5,0,6,0,3,11,127,28,39,197,28,27,1,0,1,2,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\activities\PortalDialog.java,7,53,28,19,0,73,13,0,6,0,8,0,0,0,197,15,27,107,21,19,0,0,0,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\activities\ProgressTabsActivity.java,21,50,30,20,9,59,18,0,7,0,6,0,6,20,132,36,37,191,34,48,0,3,3,1,3,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\activities\SingleTransferTask.java,19,47,32,21,25,47,14,0,5,0,8,0,18,43,191,32,34,191,23,54,0,10,10,1,7,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\activities\SplashScreen.java,17,50,30,20,14,60,11,1,7,0,7,0,5,11,192,30,42,120,22,39,0,2,2,1,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\util\PortalInvitation.java,4,52,29,19,12,70,7,0,5,0,6,0,0,0,174,42,29,61,18,6,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\dashboard\util\TrialExpire.java,8,48,32,20,25,55,10,0,4,0,6,0,0,0,204,35,28,109,25,13,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\BaseDao.java,1,55,27,18,0,82,7,0,2,0,8,0,0,0,125,0,13,50,10,4,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\BaseObject.java,11,42,37,22,47,30,11,3,4,0,5,0,4,11,147,68,45,230,24,24,1,0,1,2,4,Data Manipulation Oriented,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\DatabaseComponent.java,2,54,28,19,0,79,11,0,5,0,6,0,0,0,68,0,24,78,12,8,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\DatabaseComponentImpl.java,54,44,34,22,40,31,14,1,7,0,6,0,10,27,146,53,54,299,26,132,1,13,14,18,8,Data Manipulation Oriented,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\DatabaseInitializer.java,19,45,33,22,33,35,16,1,7,0,7,0,7,19,176,56,50,280,26,52,1,3,4,11,2,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\Definition.java,42,43,35,22,36,27,20,2,8,0,6,0,18,48,145,53,54,460,33,112,14,7,21,9,6,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\DefinitionRecord.java,23,45,33,22,24,34,23,3,9,0,7,0,11,31,153,47,50,419,31,75,7,2,9,10,8,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\database\RecordObject.java,14,42,36,22,45,27,13,5,4,0,5,0,9,25,148,78,45,293,26,31,3,0,3,4,5,Data Manipulation Oriented,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\activities\ExerciseDetailActivity.java,17,47,32,21,26,47,13,0,6,0,6,0,2,7,156,45,36,177,27,36,0,1,1,5,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\activities\ExerciseListActivity.java,10,49,31,20,18,62,10,0,5,0,4,0,15,50,119,47,37,104,26,18,0,3,3,2,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\activities\ExerciseListProvider.java,12,51,30,20,11,62,14,1,5,0,7,0,3,8,175,33,32,141,26,29,0,1,1,2,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\activities\ExercisesActivity.java,32,47,32,21,26,48,13,0,6,0,6,0,10,34,130,51,43,171,24,75,0,8,8,2,23,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\activities\VideoActivity.java,35,47,32,21,27,47,13,0,6,1,6,0,4,11,165,41,40,171,22,89,0,4,4,23,10,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\dao\ExercisesDaoComponent.java,7,53,29,19,6,68,17,0,4,1,3,2,36,233,29,42,19,158,30,18,7,0,7,0,8,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\dao\ExercisesDaoComponentImpl.java,66,41,36,23,51,19,17,1,7,0,5,1,27,92,111,61,54,556,38,131,6,34,36,34,3,Data Manipulation Oriented,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\dao\helper\ExerciseDefinition.java,28,48,31,21,15,41,27,1,8,0,7,0,9,36,92,36,39,415,40,84,0,10,8,24,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\dao\helper\ExerciseDomainDefinition.java,11,50,30,20,9,53,24,0,6,0,7,0,8,30,116,28,33,280,36,34,0,4,3,8,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\vao\Exercise.java,14,49,31,20,7,46,24,7,5,0,11,0,1,3,201,40,28,318,25,60,1,0,1,12,1,Algorithmic Oriented,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exercises\vao\ExerciseDomain.java,5,51,30,19,6,57,17,6,3,0,9,0,4,10,197,38,25,187,21,20,1,0,1,4,1,Algorithmic Oriented,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\exerciseshistory\activities\ExerciseHistoryActivity.java,8,51,30,20,13,65,9,0,6,0,7,0,5,11,203,15,34,82,17,19,0,1,1,1,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\help\activities\HelpActivity.java,21,51,29,19,9,62,14,2,6,0,6,1,71,210,142,55,37,142,23,58,0,63,42,3,2,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\help\activities\InstructionsActivity.java,31,48,32,21,20,46,18,1,6,0,7,0,2,6,138,33,32,250,28,91,1,1,2,0,12,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\help\activities\InstructionsPageFragment.java,19,51,30,19,6,65,17,0,6,0,6,0,1,8,71,53,31,163,22,64,0,1,1,3,10,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\help\activities\MoreAboutScreen.java,6,53,28,19,1,75,11,0,4,0,8,0,0,0,191,13,25,93,20,14,0,0,0,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\help\activities\MoreCopyrightActivity.java,7,51,29,19,9,67,11,0,6,0,7,0,0,0,198,20,33,100,24,14,0,0,0,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\help\activities\MoreTabActivity.java,21,48,31,21,20,48,19,0,7,0,6,0,0,0,130,45,38,242,38,45,0,0,0,2,5,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\graph\BloodPressureGraphFragment.java,21,48,31,21,23,52,13,0,6,0,5,0,0,0,110,52,47,155,34,35,0,1,0,10,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\graph\BloodSugarGraphFragment.java,22,48,31,21,24,46,14,2,7,1,7,0,0,0,149,29,48,196,31,46,0,1,0,32,9,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\graph\BodyFatGraphFragment.java,17,49,30,21,23,57,10,1,5,0,5,0,3,7,171,46,42,109,28,27,1,0,1,2,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\graph\GraphActivity.java,26,47,32,21,23,46,17,1,7,0,6,0,0,0,135,34,35,235,27,74,0,0,0,0,6,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\graph\GraphFragment.java,30,49,31,20,18,51,16,1,7,0,7,0,1,3,156,29,41,201,26,85,1,0,1,9,14,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\graph\WeightGraphFragment.java,25,50,30,20,16,52,16,2,8,1,6,0,2,6,110,36,48,188,36,48,1,1,1,25,10,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementBloodPressureActivity.java,77,46,33,21,27,40,18,2,8,0,6,0,2,8,115,54,43,290,37,167,0,4,4,20,10,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementBloodPressureGraphActivity.java,6,50,30,19,14,65,10,0,4,0,7,0,0,0,176,18,29,89,16,15,0,0,0,1,2,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementBloodSugarActivity.java,66,47,32,21,24,45,16,1,7,0,6,0,2,6,128,46,43,230,34,142,0,3,3,11,6,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementBloodSugarGraphActivity.java,4,53,29,18,4,77,8,0,3,0,8,0,0,0,207,0,21,64,14,10,0,0,0,0,1,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementCreateActivity.java,16,47,32,21,25,51,12,0,5,0,7,0,0,0,240,33,38,149,23,38,0,0,0,1,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementMaxPulseActivity.java,46,48,31,21,20,51,16,1,6,0,6,0,0,0,126,38,41,191,32,98,0,0,0,8,4,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementMorningActivity.java,122,45,34,22,32,34,18,2,7,0,7,0,0,3,146,51,42,346,33,301,0,3,3,27,36,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementMorningGraphActivity.java,15,45,34,21,35,43,11,0,5,0,6,0,0,0,192,41,40,159,22,33,0,0,0,1,9,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementPerformActivity.java,15,52,29,19,5,63,19,0,7,0,6,0,12,55,83,48,36,184,33,38,0,7,5,1,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementPerformActivityNew.java,2,54,27,18,0,80,10,0,2,0,8,0,0,0,222,0,16,71,20,4,0,0,0,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementsMenuActivity.java,18,50,30,20,13,64,12,0,5,0,6,0,0,0,169,28,40,114,24,38,0,0,0,0,2,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementsMenuActivityListProvider.java,10,50,30,19,14,64,10,2,5,0,6,0,0,0,171,40,35,102,33,14,0,0,0,3,1,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementVariabilityActivity.java,73,46,32,22,27,38,19,0,8,0,7,0,8,24,141,47,46,327,34,185,0,16,15,16,17,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementWeightActivity.java,93,47,32,21,25,41,19,2,8,0,6,0,1,5,127,52,42,289,35,219,0,4,4,19,14,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\activities\MeasurementWeightGraphActivity.java,10,48,32,20,22,56,10,0,4,0,7,0,0,0,223,13,34,114,21,21,0,0,0,0,4,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\dao\helper\MeasurementDefinition.java,34,48,31,21,13,41,27,3,9,1,8,0,0,3,117,44,43,413,36,112,1,0,1,26,15,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\dao\helper\MeasurementModelDefinition.java,18,47,32,21,20,42,22,1,7,0,7,0,7,21,141,40,41,332,33,54,0,5,4,10,3,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\dao\helper\MeasurementModelPartDefinition.java,21,49,31,21,12,46,25,1,8,0,8,0,4,13,126,34,40,335,35,66,0,4,3,15,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\dao\helper\MeasurementPartDefinition.java,17,49,31,20,11,51,21,1,7,0,7,0,6,17,134,32,38,260,33,49,0,4,3,10,1,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\dao\MeasurementDaoComponent.java,17,50,31,19,13,63,16,0,4,0,4,1,24,109,62,6,33,158,25,49,11,1,12,0,0,Normal,0,
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\dao\MeasurementDaoComponentImpl.java,142,42,35,23,43,22,21,0,7,0,6,0,5,15,151,53,52,591,35,376,0,22,22,10,24,Data Manipulation Oriented,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\fagments\BackPressedWarningDialog.java,8,51,30,20,10,63,13,0,4,0,9,0,0,0,279,9,31,133,24,20,0,0,0,0,1,Normal,1,* Code structure may be too fragmented. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\fagments\TimestampFragment.java,30,49,31,21,11,48,24,0,7,0,9,0,0,0,159,30,35,316,31,107,0,0,0,4,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\fagments\ValueFragment.java,46,45,33,21,31,40,17,0,6,0,7,0,0,0,171,36,37,270,30,116,0,0,0,5,0,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\rr\activities\RRActivity.java,117,44,34,22,36,30,19,0,7,0,8,0,1,3,182,31,41,392,30,319,0,4,4,5,29,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\rr\activities\RRManagedFragment.java,11,48,31,20,19,53,16,0,6,0,6,0,0,0,135,40,28,190,32,24,0,0,0,2,2,Normal,1,* Needs more comments. 
C:\Users\Luka\Desktop\New folder\30_project\src\si\alife\mobile\measurements\rr\activities\RRPreferenceActivity.java,3,54,28,18,0,83,7,0,2,0,8,0,0,0,187,0,13,50,14,6,0,0,0,0,0,Normal,0,
